source,author,title,url,publish_datetime
Fortune,"Tania Chen, Winnie Hsu, Carter Johnson, Bloomberg",Kamala Harris’ poll surge and Fed rate cut odds deflate ‘Trump trade’,https://fortune.com/2024/08/01/kamala-harris-poll-surge-fed-rate-cut-trump-trade/,2024-08-01T23:41:26Z
9to5Mac,Sponsored Post,CleanMyMac X: a Mac caring app to help you boost your Mac’s performance,https://9to5mac.com/2024/08/01/cleanmymac-x-boost-mac-performance/,2024-08-01T23:40:09Z
Techreport.com,Rida Fatima,Ripple Price Prediction: XRP Consolidate Around $0.59 – Will the Bulls Sustain this Level?,https://techreport.com/crypto-news/ripple-price-prediction-xrp-consolidate-around-0-59-can-bull-sustain-this-level/,2024-08-01T23:27:42Z
Activistpost.com,Activist Post,A $1 Million Starter Home Is Now The Norm In 237 American Cities,https://www.activistpost.com/2024/08/a-1-million-starter-home-is-now-the-norm-in-237-american-cities.html,2024-08-01T23:08:10Z
Activistpost.com,Activist Post,Customs Officers Need a Warrant to Search Your Cellphone at JFK,https://www.activistpost.com/2024/08/customs-officers-need-a-warrant-to-search-your-cellphone-at-jfk.html,2024-08-01T23:00:54Z
Activistpost.com,Activist Post,"The Co-Opting of Bitcoin: BTC Nashville, Peter Thiel, Donald Trump, and Rumble",https://www.activistpost.com/2024/08/the-co-opting-of-bitcoin-btc-nashville-peter-thiel-donald-trump-and-rumble.html,2024-08-01T22:44:52Z
Forbes,"Zak Doffman, Contributor, 
 Zak Doffman, Contributor
 https://www.forbes.com/sites/zakdoffman/","Stop Using This Dangerous Setting On Your Phone, Warns Google",https://www.forbes.com/sites/zakdoffman/2024/08/01/google-warns-pixel-and-samsung-galaxy-users-stop-using-dangerous-phone-setting/,2024-08-01T22:30:41Z
Quartz India,Vinamrata Chaturvedi,"Coinbase stock is rallying on revenue, and MicroStrategy is piling up Bitcoin",https://qz.com/coinbase-microstrategy-earnings-reports-1851611440,2024-08-01T22:30:00Z
Financial Post,Bloomberg News,Coinbase Posts Profit as Second-Quarter Revenue Doubles,https://financialpost.com/pmn/business-pmn/coinbase-posts-profit-as-second-quarter-revenue-doubles,2024-08-01T22:08:16Z
Ambcrypto.com,Olivia Stephanie,"‘Not too late to join XRP wagon,’ analyst says: Here’s why",https://ambcrypto.com/not-too-late-to-join-xrp-bandwagon-analyst-says-heres-why/,2024-08-01T22:00:30Z
CryptoGlobe,Francisco Memoria,Shiba Inu’s Burn Rate Plummets 60% in July Amid Market Downturn,https://www.cryptoglobe.com/latest/2024/08/shiba-inus-burn-rate-plummets-60-in-july-amid-market-downturn/,2024-08-01T22:00:00Z
Etf.com,Sumit Roy,Monster July Inflows Put ETFs on Track for $1 Trillion Year,http://www.etf.com/sections/monthly-etf-flows/monster-july-inflows-put-etfs-track-1-trillion-year?utm_source=yahoo-finance&utm_medium=rss&utm_campaign=yahoo-finance-rss,2024-08-01T21:51:12Z
Financial Post,GlobeNewswire,DMG Blockchain Solutions Inc. Announces Incorporation of New Alberta-Based Digital Asset Trust Company,https://financialpost.com/globe-newswire/dmg-blockchain-solutions-inc-announces-incorporation-of-new-alberta-based-digital-asset-trust-company,2024-08-01T21:43:45Z
Techreport.com,Rida Fatima,"Cryptocurrency Hacks Totalling $266 Million in July, with WarizX at The Forefront",https://techreport.com/crypto-news/cryptocurrency-hacks-totalling-266-million-in-july-with-warizx-at-the-forefront/,2024-08-01T21:41:22Z
GlobeNewswire,DMG Blockchain Solutions Inc.,DMG Blockchain Solutions Inc. Announces Incorporation of New Alberta-Based Digital Asset Trust Company,https://www.globenewswire.com/news-release/2024/08/01/2923308/0/en/DMG-Blockchain-Solutions-Inc-Announces-Incorporation-of-New-Alberta-Based-Digital-Asset-Trust-Company.html,2024-08-01T21:39:00Z
ZyCrypto,Brenda Ngari,Tucker Clarkson Drops Jaw-Dropping Bombshell: The CIA Created Bitcoin,https://zycrypto.com/tucker-clarkson-drops-jaw-dropping-bombshell-the-cia-created-bitcoin/,2024-08-01T21:34:55Z
Investor's Business Daily,Investor's Business Daily,"Coinbase Stock Rises On Revenue Beat, Jump In Crypto Activity",https://www.investors.com/news/coinbase-stock-q2-earnings-bitcoin/,2024-08-01T21:31:46Z
Biztoc.com,marketwatch.com,"Coinbase warns of ‘modest headwinds’ ahead, including a Fed rate cut",https://biztoc.com/x/37c0727b03f357b5,2024-08-01T21:23:42Z
Bloguismo.com,Anairas,5 Minimal Put Casinos,https://www.bloguismo.com/5-minimal-put-casinos/,2024-08-01T21:18:43Z
CoinDesk,Aoyon Ashraf,Bitcoin Miner Marathon's Shares Tumble After Revenue Unexpectedly Misses Wall Street's Estimates,https://www.coindesk.com/business/2024/08/01/bitcoin-miner-marathons-shares-tumble-after-revenue-unexpectedly-misses-wall-streets-estimates/,2024-08-01T21:13:41Z
Goodereader,Michael Kozlowski,Pirated ebooks now have a new form of Malware,https://goodereader.com/blog/e-book-news/pirated-ebooks-now-have-a-new-form-of-malware,2024-08-01T21:10:27Z
RT,RT,US and Russia have carried out the biggest prisoner swap since the Cold War: Here’s who was involved,https://www.rt.com/russia/602020-russia-us-prisoner-swap-names/,2024-08-01T21:08:13Z
Yahoo Entertainment,Rita Nazareth,Stocks Sink Before Jobs as Tech Hit on Earnings: Markets Wrap,https://finance.yahoo.com/news/stocks-rally-fed-cut-hopes-224030766.html,2024-08-01T21:04:46Z
Forbes,"Zak Doffman, Contributor, 
 Zak Doffman, Contributor
 https://www.forbes.com/sites/zakdoffman/",FBI Issues New Warning If You Buy Cryptocurrency From An Exchange,https://www.forbes.com/sites/zakdoffman/2024/08/01/fbi-issues-new-warning-if-you-buy-cryptocurrency-from-an-exchange/,2024-08-01T20:58:42Z
CoinDesk,Helene Braun,Coinbase (COIN) Shares Rise After Q2 Revenue Beats Wall Street Estimates Amid Falling Trading Volume,https://www.coindesk.com/business/2024/08/01/coinbase-q2-revenue-tumbles-as-trading-volume-declines-across-the-board/,2024-08-01T20:47:32Z
Observer,"Alexandra Tremayne-Pengelly, Alexandra Tremayne-Pengelly",Who Are the Highest-Paid Athletes at the 2024 Paris Olympics?,https://observer.com/2024/08/highest-paid-athletes-2024-paris-olympics/,2024-08-01T20:37:55Z
CoinDesk,Helene Braun,"MicroStrategy Reports Q2 Loss; Bitcoin Holdings Rise to 226,500",https://www.coindesk.com/business/2024/08/01/microstrategy-posts-gainloss-on-impairment-charge-in-q2-report/,2024-08-01T20:23:27Z
Yahoo Entertainment,Michael Hiltzik,Column: Most Americans have a negative view of crypto. So why are political campaigns rushing to embrace it?,https://www.yahoo.com/news/column-most-americans-negative-view-201448819.html,2024-08-01T20:14:48Z
[Removed],,[Removed],https://removed.com,1970-01-01T00:00:00Z
Ambcrypto.com,Ishika Kumari,"Riot Platforms’ Bitcoin production drops 52%, reports $84.4M loss",https://ambcrypto.com/riot-platforms-bitcoin-production-drops-52-reports-84-4m-loss/,2024-08-01T20:00:50Z
Legalinsurrection.com,Leslie Eastman,California DMV Puts 42 million Car Titles on Blockchain,https://legalinsurrection.com/2024/08/california-dmv-puts-42-million-car-titles-on-blockchain/,2024-08-01T20:00:46Z
Yahoo Entertainment,Deidre Woollard,"Mark Cuban And Other Venture Capitalists Pledge Support For Kamala Harris, Who's On The List?",https://finance.yahoo.com/news/mark-cuban-other-venture-capitalists-200010759.html,2024-08-01T20:00:10Z
Securityaffairs.com,Pierluigi Paganini,"Over 20,000 internet-exposed VMware ESXi instances vulnerable to CVE-2024-37085",https://securityaffairs.com/166432/hacking/vmware-esxi-cve-2024-37085-vulnerable-instances.html,2024-08-01T19:58:41Z
The Daily Hodl,Daily Hodl Staff,Analyst Says XRP on Cusp of Bullish Breakout if It Can Break Through This Major Resistance Level,https://dailyhodl.com/2024/08/01/analyst-says-xrp-on-cusp-of-bullish-breakout-if-it-can-break-through-this-major-resistance-level/,2024-08-01T19:55:43Z
Themoneyillusion.com,ssumner,Provoked by a provocative piece,https://www.themoneyillusion.com/provoked-by-a-provocative-piece/,2024-08-01T19:35:47Z
ComputerWeekly.com,Bill Goodwin,Police hunt scammers after takedown of Russian Coms fraud platform,https://www.computerweekly.com/news/366599715/Police-hunt-scammers-after-take-down-of-Russian-Coms-fraud-platform,2024-08-01T19:09:00Z
Financial Post,GlobeNewswire,Bitget enables early access to Swell Network (SWELL) tokens via Premarket,https://financialpost.com/globe-newswire/bitget-enables-early-access-to-swell-network-swell-tokens-via-premarket,2024-08-01T19:01:44Z
Activistpost.com,Activist Post,"United, Delta, Lufthansa, British Airways & Others Cancel Flights To Tel Aviv On War Fears",https://www.activistpost.com/2024/08/united-delta-lufthansa-british-airways-others-cancel-flights-to-tel-aviv-on-war-fears.html,2024-08-01T19:01:00Z
newsBTC,Keshav Verma,"Bitcoin Makes Third Retest Of Historical Support, Analyst Sounds Alarm",http://www.newsbtc.com/bitcoin-news/bitcoin-third-retest-support-analyst-alarm/,2024-08-01T19:00:02Z
GlobeNewswire,Bitget Limited,Bitget enables early access to Swell Network (SWELL) tokens via Premarket,https://www.globenewswire.com/news-release/2024/08/01/2923110/0/en/Bitget-enables-early-access-to-Swell-Network-SWELL-tokens-via-Premarket.html,2024-08-01T19:00:00Z
CoinDesk,Krisztian Sandor,"DeFi Protocol Convergence Hacked, CVG Token Plunges 99% on Curve",https://www.coindesk.com/markets/2024/08/01/defi-protocol-convergence-hacked-cvg-token-plunges-99-on-curve/,2024-08-01T18:55:55Z
The Daily Hodl,Rhodilee Jean Dolor,Russia To Permit Use of Crypto for Global Payments Amid Western Sanctions: Report,https://dailyhodl.com/2024/08/01/russia-to-permit-use-of-crypto-for-global-payments-amid-western-sanctions-report/,2024-08-01T18:45:07Z
Decrypt,Mathew Di Salvo,Cathie Wood’s ARK Invest Sells More Coinbase Stock as Crypto Markets Nosedive,https://decrypt.co/242765/cathie-wood-ark-sells-coinbase-stock-crypto-markets-nosedive,2024-08-01T18:41:54Z
Investing.com,U.Today,Here's How Much Bitcoin BlackRock Currently Holds,https://www.investing.com/news/cryptocurrency-news/heres-how-much-bitcoin-blackrock-currently-holds-3550107,2024-08-01T18:30:22Z
Newsweek,Theo Burman,"Assassin, Spy Couple and DNC Hacker: Who Putin's Getting in Prisoner Swap",https://www.newsweek.com/vladimir-putin-prison-swap-assassin-spy-hacker-1933193,2024-08-01T18:24:23Z
Coinjournal.net,Benson Toti,Bitcoin falls to $62k as crypto mirrors stocks crash,https://coinjournal.net/news/bitcoin-falls-to-62k-as-crypto-mirrors-stocks-crash/,2024-08-01T18:22:48Z
CNBC,,"Crypto slides to begin August trading, nearly erasing its July gain",https://www.cnbc.com/2024/08/01/crypto-market-today.html,2024-08-01T18:13:31Z
The New Republic,Paige Oamek,A Shocking New Super PAC Is Trying to Buy Elections,https://newrepublic.com/post/184483/crypto-super-pac-buy-elections-trump,2024-08-01T18:12:18Z
CryptoGlobe,Siamak Masnavi,Understanding Bitcoin’s Value Through the Lens of Bitwise Investments CIO Matt Hougan,https://www.cryptoglobe.com/latest/2024/08/understanding-bitcoins-value-through-the-lens-of-bitwise-investments-cio-matt-hougan/,2024-08-01T18:08:31Z
The Daily Hodl,Daily Hodl Staff,"Top Trader Issues Bitcoin Alert, Says BTC Price Action To Start ‘Looking Dangerous’ if One Support Level Is Lost",https://dailyhodl.com/2024/08/01/top-trader-issues-bitcoin-alert-says-btc-price-action-to-start-looking-dangerous-if-one-support-level-is-lost/,2024-08-01T18:05:26Z
GlobeNewswire,CITY Holder,CITY Holder: Launch of the Season’s Most Anticipated Game on Telegram,https://www.globenewswire.com/news-release/2024/08/01/2923081/0/en/CITY-Holder-Launch-of-the-Season-s-Most-Anticipated-Game-on-Telegram.html,2024-08-01T17:45:00Z
Bloguismo.com,Anairas,Лучшие Онлайн Казино 2024 топ Казино На Деньги От Gambling establishment Online,https://www.bloguismo.com/luchshie-onlayn-kazino-2024-top-kazino-na-dengi-ot-gambling-establishment-online/,2024-08-01T17:42:37Z
Bloguismo.com,Anairas,Online casinos For real Money Top All of us Sites To have 2024,https://www.bloguismo.com/online-casinos-for-real-money-top-all-of-us-sites-to-have-2024/,2024-08-01T17:36:46Z
ETF Daily News,MarketBeat News,Reviewing RocketFuel Blockchain (OTCMKTS:RKFL) & CompoSecure (NASDAQ:CMPO),https://www.etfdailynews.com/2024/08/01/reviewing-rocketfuel-blockchain-otcmktsrkfl-composecure-nasdaqcmpo/,2024-08-01T17:34:46Z
ETF Daily News,MarketBeat News,Financial Comparison: MGT Capital Investments (OTCMKTS:MGTI) & Perella Weinberg Partners (NASDAQ:PWP),https://www.etfdailynews.com/2024/08/01/financial-comparison-mgt-capital-investments-otcmktsmgti-perella-weinberg-partners-nasdaqpwp/,2024-08-01T17:34:43Z
Crypto Briefing,Gino Matos,"Bitcoin drops 5%, triggers $312 million in liquidations amid Middle East tensions",https://cryptobriefing.com/bitcoin-price-drop-liquidations-2/,2024-08-01T17:33:13Z
Slashdot.org,feedfeeder,Best Crypto Cards in July 2024,https://slashdot.org/firehose.pl?op=view&amp;id=174646676,2024-08-01T17:32:07Z
ETF Daily News,MarketBeat News,Coinbase Global (NASDAQ:COIN) Trading Down 0.6% After Insider Selling,https://www.etfdailynews.com/2024/08/01/coinbase-global-nasdaqcoin-trading-down-0-6-after-insider-selling/,2024-08-01T17:26:45Z
Yahoo Entertainment,Ramish Cheema,"Why Is Tesla, Inc. (TSLA) The Best Stock to Invest In According to Ark Invest?",https://finance.yahoo.com/news/why-tesla-inc-tsla-best-172451747.html,2024-08-01T17:24:51Z
Financial Post,GlobeNewswire,Bitget brings Omnichain infra-based,https://financialpost.com/globe-newswire/bitget-brings-omnichain-infra-based,2024-08-01T17:24:46Z
GlobeNewswire,Bitget Limited,Bitget brings Omnichain infra-based,https://www.globenewswire.com/news-release/2024/08/01/2923072/0/en/Bitget-brings-Omnichain-infra-based.html,2024-08-01T17:23:00Z
Vanity Fair,Brian Stelter,How the “PayPal Mafia” Paved Trump’s Way in Silicon Valley,https://www.vanityfair.com/news/paypal-trump-silicon-valley,2024-08-01T17:18:49Z
ZyCrypto,Newton Gitonga,Does the US Government’s 54 Billion Shiba Inu Holdings Signal Trouble Or Massive Boost for the SHIB Army?,https://zycrypto.com/does-the-us-governments-54-billion-shiba-inu-holdings-signal-trouble-or-massive-boost-for-the-shib-army/,2024-08-01T17:16:03Z
CoinDesk,Camomile Shumba,EU Regulator Details How It Classifies Unlawful Overseas Businesses Under MiCA,https://www.coindesk.com/policy/2024/08/01/eu-regulator-details-how-it-classifies-unlawful-overseas-businesses-under-mica/,2024-08-01T17:15:34Z
GlobeNewswire,CoinW,"ONDO, a RWA Platform, Will Be Listed on CoinW Exchange",https://www.globenewswire.com/news-release/2024/08/01/2923070/0/en/ONDO-a-RWA-Platform-Will-Be-Listed-on-CoinW-Exchange.html,2024-08-01T17:15:00Z
Ambcrypto.com,AMBCrypto Team,BlockDAG’s $600M Strategy Unveiled! CEO Antony Turner Details Tactics as PEPE and Dogwifhat Face Price Volatility,https://ambcrypto.com/blockdags-600m-strategy-unveiled-ceo-antony-turner-details-tactics-as-pepe-and-dogwifhat-face-price-volatility/,2024-08-01T17:00:36Z
Yahoo Entertainment,Ramish Cheema,"Roku, Inc. (ROKU): A Good Stock to Buy According to Ark Invest?",https://finance.yahoo.com/news/roku-inc-roku-good-stock-170030975.html,2024-08-01T17:00:30Z
Yahoo Entertainment,Ramish Cheema,"Is Block, Inc. (SQ) a Good Stock to Invest In Right Now?",https://finance.yahoo.com/news/block-inc-sq-good-stock-165744697.html,2024-08-01T16:57:44Z
ABC News,ABC News,Elon Musk is taking a larger role in the election. Can he influence voters?,https://abcnews.go.com/Business/elon-musk-taking-larger-role-election-influence-voters/story?id=112452787,2024-08-01T16:45:42Z
Finextra,Editorial Team,"From Innovation to Implementation: AI, Blockchain, and Fintech Regulation (Michael Zetser)",https://www.finextra.com/blogposting/26555/from-innovation-to-implementation-ai-blockchain-and-fintech-regulation,2024-08-01T16:45:07Z
Web3.career,,Web3 Senior Community Marketing Specialist $122k - $162k in Miami at Circle,https://web3.career/senior-community-marketing-specialist-circle/74556,2024-08-01T16:42:55Z
Digital Journal,Jon Stojan,Looking at the link between Bitcoin (BTC) and the Singapore Dollar (SGD),https://www.digitaljournal.com/business/looking-at-the-link-between-bitcoin-btc-and-the-singapore-dollar-sgd/article,2024-08-01T16:40:03Z
Biztoc.com,cnbc.com,Trump's bitcoin strategy was shared behind closed doors with CEOs who raised $25 million. Here's what he told them,https://biztoc.com/x/204507518cad0000,2024-08-01T16:39:14Z
Biztoc.com,abcnews.go.com,Montenegro court approves extradition of cryptocurrency mogul Do Kwon to native South Korea,https://biztoc.com/x/23414459707ed214,2024-08-01T16:39:00Z
ABC News,The Associated Press,Montenegro court approves extradition of cryptocurrency mogul Do Kwon to native South Korea,https://abcnews.go.com/Technology/wireStory/montenegro-court-approves-extradition-cryptocurrency-mogul-kwon-native-112480257,2024-08-01T16:30:28Z
ABC News,The Associated Press,Montenegro court approves extradition of cryptocurrency mogul Do Kwon to native South Korea,https://abcnews.go.com/Business/wireStory/montenegro-court-approves-extradition-cryptocurrency-mogul-kwon-native-112480256,2024-08-01T16:30:27Z
ABC News,The Associated Press,Montenegro court approves extradition of cryptocurrency mogul Do Kwon to native South Korea,https://abcnews.go.com/International/wireStory/montenegro-court-approves-extradition-cryptocurrency-mogul-kwon-native-112480255,2024-08-01T16:30:25Z
Biztoc.com,apnews.com,Montenegro court approves extradition of cryptocurrency mogul Do Kwon to native South Korea,https://biztoc.com/x/8cd141d2d02eef40,2024-08-01T16:27:57Z
Yahoo Entertainment,Ramish Cheema,Why Is Roblox Corporation (RBLX) Among Ark Invest’s Stock Picks Right Now?,https://finance.yahoo.com/news/why-roblox-corporation-rblx-among-162745175.html,2024-08-01T16:27:45Z
Crypto Briefing,Diego Almada Lopez,UQUID launches USDT payment for public transport in Argentina,https://cryptobriefing.com/usdt-tron-payments-argentina/,2024-08-01T16:26:02Z
CoinDesk,Jesse Hamilton,Crypto Exec Pushing for Industry Support of Kamala Harris for President,https://www.coindesk.com/policy/2024/08/01/crypto-exec-pushing-for-industry-support-of-kamala-harris-for-president/,2024-08-01T16:25:09Z
Yahoo Entertainment,Ramish Cheema,CRISPR Therapeutics AG (CRSP): Ark Invest is Bullish on This Stock Right Now,https://finance.yahoo.com/news/crispr-therapeutics-ag-crsp-ark-162108863.html,2024-08-01T16:21:08Z
Activistpost.com,Activist Post,World War 3 Alert! Iran Says That It Will Conduct “Special Operations” To Take Revenge On Israel,https://www.activistpost.com/2024/08/world-war-3-alert-iran-says-that-it-will-conduct-special-operations-to-take-revenge-on-israel.html,2024-08-01T16:19:45Z
New York Post,James Franey,"Abraham Shafi, social media founder of pandemic unicorn IRL, charged in $170M fraud",https://nypost.com/2024/08/01/business/abraham-shafi-social-media-founder-of-irl-charged-in-170m-fraud/,2024-08-01T16:19:11Z
[Removed],,[Removed],https://removed.com,1970-01-01T00:00:00Z
Yahoo Entertainment,Associated Press Finance,Montenegro court approves extradition of cryptocurrency mogul Do Kwon to native South Korea,https://finance.yahoo.com/news/montenegro-court-approves-extradition-cryptocurrency-161900253.html,2024-08-01T16:19:00Z
CoinDesk,Cheyenne Ligon,"Montenegro to Extradite Do Kwon to South Korea, Rejecting U.S. Request",https://www.coindesk.com/policy/2024/08/01/montenegro-to-extradite-do-kwon-to-south-korea-rejecting-us-request/,2024-08-01T16:08:44Z
Nextbigwhat.com,NextBigWhat.com,Linux founder Linus Torvalds on AI hype: Let's wait 10 years and see where it actually goes,https://www.nextbigwhat.com/p/linux-founder-linus-torvalds-on-ai,2024-08-01T16:06:15Z
newsBTC,Godspower Owie,Chainlink At Risk: Key Indicators Signal Further Losses To $12,http://www.newsbtc.com/analysis/link/chainlink-at-risk-key-indicators-signal-further-losses-to-12/,2024-08-01T16:00:57Z
MakeUseOf,Kristen Hilderman,Why CleanMyMac X Is a Safe Tool and a Must-Have for Your Mac Maintenance Needs,https://www.makeuseof.com/cleanmymac-x-mac-maintenance/,2024-08-01T16:00:17Z
Macworld,Roman Loyola,"‘Crazy Evil’ Mac malware poses as Loom, other popular apps to steal Bitcoin",https://www.macworld.com/article/2415696/mac-malware-crazy-evil-poses-as-loom-popular-apps.html,2024-08-01T15:48:42Z
Investing.com,Investing.com,XRP Falls 10% In Rout,https://www.investing.com/news/cryptocurrency-news/xrp-falls-10-in-rout-3549769,2024-08-01T15:43:57Z
CoinDesk,Stephen Alpher,Bitcoin Plunges More Than 10% Since Hitting $70K 72 Hours Ago,https://www.coindesk.com/markets/2024/08/01/bitcoin-plunges-more-than-10-since-hitting-70k-72-hours-ago/,2024-08-01T15:39:26Z
Biztoc.com,cnn.com,Why Trump wants the US government to have a 'national stockpile' of bitcoin national,https://biztoc.com/x/2f61f2c14ca506f8,2024-08-01T15:33:29Z
Infosecurity Magazine,Alessandro  Mascellino,RansomEXX Group Targets Indian Banking With New Tactics,https://www.infosecurity-magazine.com/news/ransomexx-targets-indian-banking/,2024-08-01T15:30:00Z
Yahoo Entertainment,"Tania Chen, Winnie Hsu and Carter Johnson",Kamala Harris’ Popularity And Hints of a Rate Cut Are Hurting ‘Trump Trades’,https://finance.yahoo.com/news/harris-powell-double-act-leads-151230909.html,2024-08-01T15:12:30Z
CoinDesk,Jamie Crawley,Galaxy Digital Second-Quarter Net Loss Widens as Crypto Market Retreats,https://www.coindesk.com/business/2024/08/01/galaxy-digital-second-quarter-net-loss-widens-as-crypto-market-retreats/,2024-08-01T15:11:38Z
CBS News,"Cait Bladt, Katrina Kaufman",Trump's big cryptocurrency bet,https://www.cbsnews.com/news/trump-cryptocurrency-campaign-nashville/,2024-08-01T15:04:17Z
Securityaffairs.com,Pierluigi Paganini,Pharma Giant Cencora confirmed the theft of personal and health information,https://securityaffairs.com/166422/data-breach/cencora-confirmed-theft-pii-heath-data.html,2024-08-01T15:02:57Z
Ambcrypto.com,Ishika Kumari,Dogecoin proponent Elon Musk says no to crypto promotions – Why?,https://ambcrypto.com/dogecoin-proponent-elon-musk-says-no-to-crypto-promotions-why/,2024-08-01T15:00:52Z
